Trial 000
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Ones'>
conv1_filters, 100
conv2_kernel, 6
learning_rate, 0.013000000000000001
conv1_kernel, 2
conv2_filters, 96
units, 1024
dropout, 0.30000000000000004
activation, <function leaky_relu at 0x7faa37854050>
--------
loss, 0.50972897
global_step, 370
accuracy, 0.8362069
run_time, 824.540675879

Trial 308
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Zeros'>
conv1_filters, 108
conv2_kernel, 6
learning_rate, 0.004
conv1_kernel, 5
conv2_filters, 76
units, 512
dropout, 0.6000000000000001
activation, <function relu at 0x7fa9d59b91b8>
--------
loss, 0.55465484
global_step, 370
accuracy, 0.8296146
run_time, 876.47206378

Trial 309
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Ones'>
conv1_filters, 72
conv2_kernel, 6
learning_rate, 0.022000000000000002
conv1_kernel, 6
conv2_filters, 36
units, 512
dropout, 0.4000000000000001
activation, <function leaky_relu at 0x7faa37854050>
--------
loss, 0.46288693
global_step, 370
accuracy, 0.8433063
run_time, 666.2035501

Trial 310
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Ones'>
conv1_filters, 76
conv2_kernel, 5
learning_rate, 0.016
conv1_kernel, 2
conv2_filters, 120
units, 512
dropout, 0.7000000000000002
activation, <function relu at 0x7fa9d59b91b8>
--------
loss, 0.49600548
global_step, 370
accuracy, 0.8407708
run_time, 523.265945911

Trial 311
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Zeros'>
conv1_filters, 112
conv2_kernel, 3
learning_rate, 0.016
conv1_kernel, 5
conv2_filters, 112
units, 2048
dropout, 0.4000000000000001
activation, <function leaky_relu at 0x7faa37854050>
--------
loss, 0.49083692
global_step, 370
accuracy, 0.8387424
run_time, 516.037586927

Trial 312
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Zeros'>
conv1_filters, 64
conv2_kernel, 6
learning_rate, 0.004
conv1_kernel, 5
conv2_filters, 116
units, 2048
dropout, 0.7000000000000002
activation, <function relu at 0x7fa9d59b91b8>
--------
loss, 0.53804207
global_step, 370
accuracy, 0.8306288
run_time, 697.58873415

Trial 313
kernel_initializer, <class 'tensorflow.python.ops.init_ops.RandomUniform'>
conv1_filters, 108
conv2_kernel, 4
learning_rate, 0.004
conv1_kernel, 6
conv2_filters, 104
units, 512
dropout, 0.6000000000000001
activation, <function relu at 0x7fa9d59b91b8>
--------
loss, 0.5579976
global_step, 370
accuracy, 0.8311359
run_time, 646.491187096

Trial 314
kernel_initializer, <class 'tensorflow.python.ops.init_ops.RandomUniform'>
conv1_filters, 36
conv2_kernel, 5
learning_rate, 0.007
conv1_kernel, 4
conv2_filters, 124
units, 1024
dropout, 0.6000000000000001
activation, <function leaky_relu at 0x7faa37854050>
--------
loss, 0.5224102
global_step, 370
accuracy, 0.8301217
run_time, 427.39753294

Trial 315
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Zeros'>
conv1_filters, 116
conv2_kernel, 5
learning_rate, 0.016
conv1_kernel, 6
conv2_filters, 44
units, 256
dropout, 0.7000000000000002
activation, <function relu at 0x7fa9d59b91b8>
--------
loss, 0.49957
global_step, 370
accuracy, 0.8356998
run_time, 826.453267097

Trial 316
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Zeros'>
conv1_filters, 32
conv2_kernel, 4
learning_rate, 0.001
conv1_kernel, 3
conv2_filters, 32
units, 512
dropout, 0.5000000000000001
activation, <function relu at 0x7fa9d59b91b8>
--------
loss, 0.6279512
global_step, 370
accuracy, 0.7991886
run_time, 304.258980989

Trial 317
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Zeros'>
conv1_filters, 80
conv2_kernel, 3
learning_rate, 0.007
conv1_kernel, 5
conv2_filters, 120
units, 1024
dropout, 0.30000000000000004
activation, <function leaky_relu at 0x7faa37854050>
--------
loss, 0.55066633
global_step, 370
accuracy, 0.821501
run_time, 463.277979136

Trial 318
kernel_initializer, <class 'tensorflow.python.ops.init_ops.RandomUniform'>
conv1_filters, 112
conv2_kernel, 4
learning_rate, 0.019000000000000003
conv1_kernel, 6
conv2_filters, 88
units, 2048
dropout, 0.6000000000000001
activation, <function relu at 0x7fa9d59b91b8>
--------
loss, 0.46553832
global_step, 370
accuracy, 0.846856
run_time, 762.388393879

Trial 319
kernel_initializer, <class 'tensorflow.python.ops.init_ops.RandomUniform'>
conv1_filters, 120
conv2_kernel, 6
learning_rate, 0.016
conv1_kernel, 5
conv2_filters, 76
units, 256
dropout, 0.4000000000000001
activation, <function relu at 0x7fa9d59b91b8>
--------
loss, 0.47197023
global_step, 370
accuracy, 0.8382353
run_time, 1054.15222192

Trial 320
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Zeros'>
conv1_filters, 124
conv2_kernel, 6
learning_rate, 0.019000000000000003
conv1_kernel, 6
conv2_filters, 84
units, 512
dropout, 0.7000000000000002
activation, <function relu at 0x7fa9d59b91b8>
--------
loss, 0.46642268
global_step, 370
accuracy, 0.8443205
run_time, 1143.90218592

Trial 321
kernel_initializer, <class 'tensorflow.python.ops.init_ops.RandomUniform'>
conv1_filters, 76
conv2_kernel, 6
learning_rate, 0.001
conv1_kernel, 3
conv2_filters, 108
units, 512
dropout, 0.8000000000000003
activation, <function leaky_relu at 0x7faa37854050>
--------
loss, 0.6382815
global_step, 370
accuracy, 0.79259634
run_time, 713.037020922

Trial 322
kernel_initializer, <class 'tensorflow.python.ops.init_ops.RandomUniform'>
conv1_filters, 112
conv2_kernel, 2
learning_rate, 0.019000000000000003
conv1_kernel, 5
conv2_filters, 108
units, 1024
dropout, 0.7000000000000002
activation, <function leaky_relu at 0x7faa37854050>
--------
loss, 0.5141405
global_step, 370
accuracy, 0.8407708
run_time, 478.043381929

Trial 323
kernel_initializer, <class 'tensorflow.python.ops.init_ops.RandomUniform'>
conv1_filters, 96
conv2_kernel, 4
learning_rate, 0.022000000000000002
conv1_kernel, 2
conv2_filters, 80
units, 512
dropout, 0.4000000000000001
activation, <function leaky_relu at 0x7faa37854050>
--------
loss, 0.49888444
global_step, 370
accuracy, 0.84026366
run_time, 520.118633032

Trial 324
kernel_initializer, <class 'tensorflow.python.ops.init_ops.RandomUniform'>
conv1_filters, 72
conv2_kernel, 3
learning_rate, 0.010000000000000002
conv1_kernel, 5
conv2_filters, 96
units, 1024
dropout, 0.2
activation, <function relu at 0x7fa9d59b91b8>
--------
loss, 0.5036381
global_step, 370
accuracy, 0.8397566
run_time, 436.393406868

Trial 325
kernel_initializer, <class 'tensorflow.python.ops.init_ops.RandomUniform'>
conv1_filters, 84
conv2_kernel, 4
learning_rate, 0.022000000000000002
conv1_kernel, 6
conv2_filters, 32
units, 1024
dropout, 0.2
activation, <function relu at 0x7fa9d59b91b8>
--------
loss, 0.47345877
global_step, 370
accuracy, 0.8483773
run_time, 582.158472061

Trial 326
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Zeros'>
conv1_filters, 88
conv2_kernel, 3
learning_rate, 0.001
conv1_kernel, 4
conv2_filters, 48
units, 2048
dropout, 0.7000000000000002
activation, <function relu at 0x7fa9d59b91b8>
--------
loss, 0.64647406
global_step, 370
accuracy, 0.79158217
run_time, 507.79362607

Trial 327
kernel_initializer, <class 'tensorflow.python.ops.init_ops.RandomUniform'>
conv1_filters, 60
conv2_kernel, 4
learning_rate, 0.019000000000000003
conv1_kernel, 5
conv2_filters, 52
units, 256
dropout, 0.8000000000000003
activation, <function leaky_relu at 0x7faa37854050>
--------
loss, 0.5050419
global_step, 370
accuracy, 0.8377282
run_time, 439.125684977

Trial 328
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Ones'>
conv1_filters, 112
conv2_kernel, 4
learning_rate, 0.001
conv1_kernel, 2
conv2_filters, 116
units, 1024
dropout, 0.7000000000000002
activation, <function leaky_relu at 0x7faa37854050>
--------
loss, 0.6496984
global_step, 370
accuracy, 0.78549695
run_time, 595.777916193

Trial 329
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Zeros'>
conv1_filters, 76
conv2_kernel, 4
learning_rate, 0.001
conv1_kernel, 3
conv2_filters, 84
units, 512
dropout, 0.6000000000000001
activation, <function relu at 0x7fa9d59b91b8>
--------
loss, 0.65531135
global_step, 370
accuracy, 0.79259634
run_time, 478.100936174

Trial 330
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Zeros'>
conv1_filters, 120
conv2_kernel, 3
learning_rate, 0.013000000000000001
conv1_kernel, 3
conv2_filters, 116
units, 1024
dropout, 0.30000000000000004
activation, <function leaky_relu at 0x7faa37854050>
--------
loss, 0.5128582
global_step, 370
accuracy, 0.8372211
run_time, 521.885051012

Trial 331
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Zeros'>
conv1_filters, 64
conv2_kernel, 3
learning_rate, 0.010000000000000002
conv1_kernel, 6
conv2_filters, 116
units, 512
dropout, 0.8000000000000003
activation, <function relu at 0x7fa9d59b91b8>
--------
loss, 0.52222663
global_step, 370
accuracy, 0.8392495
run_time, 438.272046089

Trial 332
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Ones'>
conv1_filters, 60
conv2_kernel, 6
learning_rate, 0.019000000000000003
conv1_kernel, 6
conv2_filters, 104
units, 256
dropout, 0.6000000000000001
activation, <function relu at 0x7fa9d59b91b8>
--------
loss, 0.4741438
global_step, 370
accuracy, 0.84381336
run_time, 660.596023083

Trial 333
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Zeros'>
conv1_filters, 124
conv2_kernel, 3
learning_rate, 0.004
conv1_kernel, 6
conv2_filters, 48
units, 2048
dropout, 0.7000000000000002
activation, <function relu at 0x7fa9d59b91b8>
--------
loss, 0.556979
global_step, 370
accuracy, 0.8311359
run_time, 761.017066956

Trial 334
kernel_initializer, <class 'tensorflow.python.ops.init_ops.RandomUniform'>
conv1_filters, 76
conv2_kernel, 3
learning_rate, 0.001
conv1_kernel, 4
conv2_filters, 76
units, 512
dropout, 0.5000000000000001
activation, <function relu at 0x7fa9d59b91b8>
--------
loss, 0.6467366
global_step, 370
accuracy, 0.7920892
run_time, 445.026839972

Trial 335
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Zeros'>
conv1_filters, 40
conv2_kernel, 4
learning_rate, 0.022000000000000002
conv1_kernel, 6
conv2_filters, 116
units, 256
dropout, 0.6000000000000001
activation, <function leaky_relu at 0x7faa37854050>
--------
loss, 0.4753257
global_step, 370
accuracy, 0.841785
run_time, 409.292006016

Trial 336
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Ones'>
conv1_filters, 40
conv2_kernel, 4
learning_rate, 0.004
conv1_kernel, 4
conv2_filters, 120
units, 128
dropout, 0.6000000000000001
activation, <function leaky_relu at 0x7faa37854050>
--------
loss, 0.56396526
global_step, 370
accuracy, 0.8291075
run_time, 367.475461006

Trial 337
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Zeros'>
conv1_filters, 48
conv2_kernel, 5
learning_rate, 0.007
conv1_kernel, 5
conv2_filters, 64
units, 256
dropout, 0.5000000000000001
activation, <function leaky_relu at 0x7faa37854050>
--------
loss, 0.545139
global_step, 370
accuracy, 0.82758623
run_time, 483.190289021

Trial 338
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Zeros'>
conv1_filters, 104
conv2_kernel, 2
learning_rate, 0.013000000000000001
conv1_kernel, 5
conv2_filters, 88
units, 128
dropout, 0.5000000000000001
activation, <function relu at 0x7fa9d59b91b8>
--------
loss, 0.51183367
global_step, 370
accuracy, 0.8356998
run_time, 442.707646847

Trial 339
kernel_initializer, <class 'tensorflow.python.ops.init_ops.RandomUniform'>
conv1_filters, 32
conv2_kernel, 4
learning_rate, 0.022000000000000002
conv1_kernel, 6
conv2_filters, 100
units, 1024
dropout, 0.30000000000000004
activation, <function leaky_relu at 0x7faa37854050>
--------
loss, 0.463197
global_step, 370
accuracy, 0.84381336
run_time, 394.211521864

Trial 340
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Zeros'>
conv1_filters, 88
conv2_kernel, 4
learning_rate, 0.007
conv1_kernel, 4
conv2_filters, 124
units, 256
dropout, 0.4000000000000001
activation, <function relu at 0x7fa9d59b91b8>
--------
loss, 0.5267803
global_step, 370
accuracy, 0.8321501
run_time, 550.040961981

Trial 341
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Ones'>
conv1_filters, 36
conv2_kernel, 2
learning_rate, 0.022000000000000002
conv1_kernel, 3
conv2_filters, 108
units, 512
dropout, 0.7000000000000002
activation, <function leaky_relu at 0x7faa37854050>
--------
loss, 0.50363237
global_step, 370
accuracy, 0.8377282
run_time, 248.342888117

Trial 342
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Zeros'>
conv1_filters, 112
conv2_kernel, 5
learning_rate, 0.013000000000000001
conv1_kernel, 4
conv2_filters, 120
units, 128
dropout, 0.2
activation, <function leaky_relu at 0x7faa37854050>
--------
loss, 0.51359224
global_step, 370
accuracy, 0.83671397
run_time, 772.474663019

Trial 343
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Ones'>
conv1_filters, 72
conv2_kernel, 5
learning_rate, 0.001
conv1_kernel, 5
conv2_filters, 60
units, 256
dropout, 0.2
activation, <function leaky_relu at 0x7faa37854050>
--------
loss, 0.6285601
global_step, 370
accuracy, 0.8088235
run_time, 569.67249608

Trial 344
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Zeros'>
conv1_filters, 40
conv2_kernel, 5
learning_rate, 0.010000000000000002
conv1_kernel, 2
conv2_filters, 112
units, 2048
dropout, 0.2
activation, <function leaky_relu at 0x7faa37854050>
--------
loss, 0.5170469
global_step, 370
accuracy, 0.8351927
run_time, 499.63163805

Trial 345
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Ones'>
conv1_filters, 72
conv2_kernel, 3
learning_rate, 0.016
conv1_kernel, 3
conv2_filters, 84
units, 256
dropout, 0.4000000000000001
activation, <function leaky_relu at 0x7faa37854050>
--------
loss, 0.5181578
global_step, 370
accuracy, 0.8346856
run_time, 404.465638876

Trial 346
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Zeros'>
conv1_filters, 68
conv2_kernel, 6
learning_rate, 0.016
conv1_kernel, 3
conv2_filters, 32
units, 512
dropout, 0.4000000000000001
activation, <function leaky_relu at 0x7faa37854050>
--------
loss, 0.50712717
global_step, 370
accuracy, 0.8296146
run_time, 683.652926922

Trial 347
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Ones'>
conv1_filters, 108
conv2_kernel, 5
learning_rate, 0.004
conv1_kernel, 6
conv2_filters, 112
units, 128
dropout, 0.7000000000000002
activation, <function relu at 0x7fa9d59b91b8>
--------
loss, 0.5768816
global_step, 370
accuracy, 0.8179513
run_time, 842.3570261

Trial 348
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Zeros'>
conv1_filters, 44
conv2_kernel, 2
learning_rate, 0.019000000000000003
conv1_kernel, 6
conv2_filters, 72
units, 2048
dropout, 0.8000000000000003
activation, <function relu at 0x7fa9d59b91b8>
--------
loss, 0.49072048
global_step, 370
accuracy, 0.841785
run_time, 403.572566032

Trial 349
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Ones'>
conv1_filters, 104
conv2_kernel, 6
learning_rate, 0.010000000000000002
conv1_kernel, 5
conv2_filters, 64
units, 128
dropout, 0.5000000000000001
activation, <function leaky_relu at 0x7faa37854050>
--------
loss, 0.5140745
global_step, 370
accuracy, 0.84026366
run_time, 947.572951794

Trial 350
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Ones'>
conv1_filters, 80
conv2_kernel, 5
learning_rate, 0.016
conv1_kernel, 5
conv2_filters, 116
units, 256
dropout, 0.8000000000000003
activation, <function relu at 0x7fa9d59b91b8>
--------
loss, 0.48777872
global_step, 370
accuracy, 0.8412779
run_time, 624.150250912

Trial 351
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Ones'>
conv1_filters, 64
conv2_kernel, 6
learning_rate, 0.019000000000000003
conv1_kernel, 6
conv2_filters, 72
units, 256
dropout, 0.8000000000000003
activation, <function leaky_relu at 0x7faa37854050>
--------
loss, 0.53145725
global_step, 370
accuracy, 0.8412779
run_time, 692.381863117

Trial 352
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Ones'>
conv1_filters, 112
conv2_kernel, 3
learning_rate, 0.001
conv1_kernel, 4
conv2_filters, 44
units, 1024
dropout, 0.6000000000000001
activation, <function relu at 0x7fa9d59b91b8>
--------
loss, 0.65194106
global_step, 370
accuracy, 0.7809331
run_time, 549.556488991

Trial 353
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Ones'>
conv1_filters, 92
conv2_kernel, 4
learning_rate, 0.016
conv1_kernel, 2
conv2_filters, 44
units, 128
dropout, 0.4000000000000001
activation, <function relu at 0x7fa9d59b91b8>
--------
loss, 0.5220994
global_step, 370
accuracy, 0.84026366
run_time, 543.414628983

Trial 354
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Ones'>
conv1_filters, 88
conv2_kernel, 5
learning_rate, 0.022000000000000002
conv1_kernel, 3
conv2_filters, 84
units, 1024
dropout, 0.5000000000000001
activation, <function relu at 0x7fa9d59b91b8>
--------
loss, 0.46021235
global_step, 370
accuracy, 0.841785
run_time, 681.871987104

Trial 355
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Zeros'>
conv1_filters, 80
conv2_kernel, 2
learning_rate, 0.019000000000000003
conv1_kernel, 2
conv2_filters, 112
units, 1024
dropout, 0.30000000000000004
activation, <function relu at 0x7fa9d59b91b8>
--------
loss, 0.49536917
global_step, 370
accuracy, 0.8387424
run_time, 347.033782005

Trial 356
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Ones'>
conv1_filters, 48
conv2_kernel, 2
learning_rate, 0.010000000000000002
conv1_kernel, 4
conv2_filters, 108
units, 128
dropout, 0.5000000000000001
activation, <function relu at 0x7fa9d59b91b8>
--------
loss, 0.53872794
global_step, 370
accuracy, 0.8311359
run_time, 266.951411963

Trial 357
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Zeros'>
conv1_filters, 68
conv2_kernel, 4
learning_rate, 0.010000000000000002
conv1_kernel, 5
conv2_filters, 40
units, 512
dropout, 0.5000000000000001
activation, <function leaky_relu at 0x7faa37854050>
--------
loss, 0.50109535
global_step, 370
accuracy, 0.8412779
run_time, 518.105459929

Trial 358
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Zeros'>
conv1_filters, 120
conv2_kernel, 2
learning_rate, 0.019000000000000003
conv1_kernel, 2
conv2_filters, 96
units, 128
dropout, 0.6000000000000001
activation, <function leaky_relu at 0x7faa37854050>
--------
loss, 0.5433914
global_step, 370
accuracy, 0.8346856
run_time, 422.962079048

Trial 359
kernel_initializer, <class 'tensorflow.python.ops.init_ops.RandomUniform'>
conv1_filters, 112
conv2_kernel, 2
learning_rate, 0.019000000000000003
conv1_kernel, 6
conv2_filters, 124
units, 256
dropout, 0.30000000000000004
activation, <function leaky_relu at 0x7faa37854050>
--------
loss, 0.4826462
global_step, 370
accuracy, 0.8433063
run_time, 513.977253199

Trial 360
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Zeros'>
conv1_filters, 32
conv2_kernel, 6
learning_rate, 0.019000000000000003
conv1_kernel, 3
conv2_filters, 32
units, 256
dropout, 0.6000000000000001
activation, <function leaky_relu at 0x7faa37854050>
--------
loss, 0.5181201
global_step, 370
accuracy, 0.8382353
run_time, 415.214859009

Trial 361
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Ones'>
conv1_filters, 36
conv2_kernel, 6
learning_rate, 0.010000000000000002
conv1_kernel, 5
conv2_filters, 36
units, 1024
dropout, 0.4000000000000001
activation, <function leaky_relu at 0x7faa37854050>
--------
loss, 0.5003982
global_step, 370
accuracy, 0.8427992
run_time, 527.95636797

Trial 362
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Ones'>
conv1_filters, 108
conv2_kernel, 6
learning_rate, 0.007
conv1_kernel, 5
conv2_filters, 88
units, 1024
dropout, 0.2
activation, <function leaky_relu at 0x7faa37854050>
--------
loss, 0.5182056
global_step, 370
accuracy, 0.8341785
run_time, 1048.13074493

Trial 363
kernel_initializer, <class 'tensorflow.python.ops.init_ops.RandomUniform'>
conv1_filters, 112
conv2_kernel, 4
learning_rate, 0.007
conv1_kernel, 2
conv2_filters, 40
units, 2048
dropout, 0.2
activation, <function relu at 0x7fa9d59b91b8>
--------
loss, 0.53811496
global_step, 370
accuracy, 0.8326572
run_time, 727.967162848

Trial 364
kernel_initializer, <class 'tensorflow.python.ops.init_ops.RandomUniform'>
conv1_filters, 96
conv2_kernel, 6
learning_rate, 0.022000000000000002
conv1_kernel, 2
conv2_filters, 100
units, 1024
dropout, 0.8000000000000003
activation, <function relu at 0x7fa9d59b91b8>
--------
loss, 0.4890083
global_step, 370
accuracy, 0.8427992
run_time, 857.174427986

Trial 365
kernel_initializer, <class 'tensorflow.python.ops.init_ops.RandomUniform'>
conv1_filters, 32
conv2_kernel, 4
learning_rate, 0.010000000000000002
conv1_kernel, 5
conv2_filters, 108
units, 512
dropout, 0.4000000000000001
activation, <function relu at 0x7fa9d59b91b8>
--------
loss, 0.50272477
global_step, 370
accuracy, 0.8331643
run_time, 352.292408943

Trial 366
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Zeros'>
conv1_filters, 100
conv2_kernel, 5
learning_rate, 0.007
conv1_kernel, 3
conv2_filters, 100
units, 256
dropout, 0.4000000000000001
activation, <function leaky_relu at 0x7faa37854050>
--------
loss, 0.5359819
global_step, 370
accuracy, 0.8301217
run_time, 762.366724968

Trial 367
kernel_initializer, <class 'tensorflow.python.ops.init_ops.RandomUniform'>
conv1_filters, 80
conv2_kernel, 6
learning_rate, 0.001
conv1_kernel, 5
conv2_filters, 40
units, 128
dropout, 0.8000000000000003
activation, <function leaky_relu at 0x7faa37854050>
--------
loss, 0.6520531
global_step, 370
accuracy, 0.7844828
run_time, 782.970278978

Trial 368
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Ones'>
conv1_filters, 84
conv2_kernel, 4
learning_rate, 0.016
conv1_kernel, 2
conv2_filters, 64
units, 256
dropout, 0.2
activation, <function leaky_relu at 0x7faa37854050>
--------
loss, 0.5421613
global_step, 370
accuracy, 0.8382353
run_time, 524.584103107

Trial 369
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Ones'>
conv1_filters, 96
conv2_kernel, 3
learning_rate, 0.016
conv1_kernel, 5
conv2_filters, 100
units, 512
dropout, 0.6000000000000001
activation, <function relu at 0x7fa9d59b91b8>
--------
loss, 0.46334717
global_step, 370
accuracy, 0.8382353
run_time, 514.500114918

Trial 370
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Ones'>
conv1_filters, 92
conv2_kernel, 4
learning_rate, 0.010000000000000002
conv1_kernel, 2
conv2_filters, 68
units, 128
dropout, 0.8000000000000003
activation, <function leaky_relu at 0x7faa37854050>
--------
loss, 0.5516043
global_step, 370
accuracy, 0.8321501
run_time, 565.123036861

Trial 371
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Zeros'>
conv1_filters, 96
conv2_kernel, 4
learning_rate, 0.007
conv1_kernel, 5
conv2_filters, 32
units, 512
dropout, 0.8000000000000003
activation, <function leaky_relu at 0x7faa37854050>
--------
loss, 0.5485741
global_step, 370
accuracy, 0.8306288
run_time, 639.336800098

Trial 372
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Ones'>
conv1_filters, 80
conv2_kernel, 6
learning_rate, 0.010000000000000002
conv1_kernel, 4
conv2_filters, 72
units, 2048
dropout, 0.6000000000000001
activation, <function leaky_relu at 0x7faa37854050>
--------
loss, 0.5002642
global_step, 370
accuracy, 0.8397566
run_time, 897.744120121

Trial 373
kernel_initializer, <class 'tensorflow.python.ops.init_ops.RandomUniform'>
conv1_filters, 96
conv2_kernel, 6
learning_rate, 0.022000000000000002
conv1_kernel, 3
conv2_filters, 84
units, 1024
dropout, 0.6000000000000001
activation, <function leaky_relu at 0x7faa37854050>
--------
loss, 0.52137434
global_step, 370
accuracy, 0.8392495
run_time, 891.595098019

Trial 374
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Zeros'>
conv1_filters, 36
conv2_kernel, 4
learning_rate, 0.016
conv1_kernel, 5
conv2_filters, 108
units, 1024
dropout, 0.7000000000000002
activation, <function relu at 0x7fa9d59b91b8>
--------
loss, 0.4756833
global_step, 370
accuracy, 0.8377282
run_time, 404.892050982

Trial 375
kernel_initializer, <class 'tensorflow.python.ops.init_ops.RandomUniform'>
conv1_filters, 76
conv2_kernel, 2
learning_rate, 0.001
conv1_kernel, 3
conv2_filters, 72
units, 1024
dropout, 0.6000000000000001
activation, <function relu at 0x7fa9d59b91b8>
--------
loss, 0.64094603
global_step, 370
accuracy, 0.78904665
run_time, 356.809666872

Trial 376
kernel_initializer, <class 'tensorflow.python.ops.init_ops.RandomUniform'>
conv1_filters, 40
conv2_kernel, 5
learning_rate, 0.016
conv1_kernel, 5
conv2_filters, 80
units, 128
dropout, 0.4000000000000001
activation, <function leaky_relu at 0x7faa37854050>
--------
loss, 0.47976568
global_step, 370
accuracy, 0.8387424
run_time, 439.277481079

Trial 377
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Ones'>
conv1_filters, 44
conv2_kernel, 3
learning_rate, 0.007
conv1_kernel, 2
conv2_filters, 60
units, 256
dropout, 0.6000000000000001
activation, <function leaky_relu at 0x7faa37854050>
--------
loss, 0.54369926
global_step, 370
accuracy, 0.8280933
run_time, 303.980386019

Trial 378
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Ones'>
conv1_filters, 100
conv2_kernel, 4
learning_rate, 0.007
conv1_kernel, 6
conv2_filters, 112
units, 512
dropout, 0.8000000000000003
activation, <function leaky_relu at 0x7faa37854050>
--------
loss, 0.53003585
global_step, 370
accuracy, 0.8331643
run_time, 690.024497032

Trial 379
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Zeros'>
conv1_filters, 100
conv2_kernel, 6
learning_rate, 0.001
conv1_kernel, 3
conv2_filters, 100
units, 128
dropout, 0.5000000000000001
activation, <function relu at 0x7fa9d59b91b8>
--------
loss, 0.6434142
global_step, 370
accuracy, 0.78904665
run_time, 905.920862913

Trial 380
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Ones'>
conv1_filters, 124
conv2_kernel, 4
learning_rate, 0.010000000000000002
conv1_kernel, 5
conv2_filters, 60
units, 512
dropout, 0.4000000000000001
activation, <function relu at 0x7fa9d59b91b8>
--------
loss, 0.5484058
global_step, 370
accuracy, 0.8138945
run_time, 744.474384069

Trial 381
kernel_initializer, <class 'tensorflow.python.ops.init_ops.RandomUniform'>
conv1_filters, 124
conv2_kernel, 5
learning_rate, 0.007
conv1_kernel, 5
conv2_filters, 100
units, 512
dropout, 0.6000000000000001
activation, <function leaky_relu at 0x7faa37854050>
--------
loss, 0.5280978
global_step, 370
accuracy, 0.8331643
run_time, 946.509360075

Trial 382
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Zeros'>
conv1_filters, 64
conv2_kernel, 6
learning_rate, 0.022000000000000002
conv1_kernel, 2
conv2_filters, 120
units, 256
dropout, 0.30000000000000004
activation, <function leaky_relu at 0x7faa37854050>
--------
loss, 0.48747233
global_step, 370
accuracy, 0.8422921
run_time, 623.554438829

Trial 383
kernel_initializer, <class 'tensorflow.python.ops.init_ops.RandomUniform'>
conv1_filters, 32
conv2_kernel, 6
learning_rate, 0.001
conv1_kernel, 5
conv2_filters, 112
units, 2048
dropout, 0.5000000000000001
activation, <function relu at 0x7fa9d59b91b8>
--------
